[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -5.15062083e-03, -6.08793870e-02, -4.64598229e-03,
        -5.56725711e-02, -4.35819849e-03, -4.90674414e-02,
        -4.08754637e-03, -4.13108431e-02, -3.49981361e-03,
        -3.83185185e-02, -3.05031962e-03, -3.48241255e-02,
        -3.14372825e-03, -3.20298336e-02, -2.63439002e-03]], dtype=float32), 'objective/kl_coef': 0.199992, 'objective/entropy': 95.34488677978516, 'ppo/mean_non_score_reward': 0.0, 'ppo/mean_scores': 2.259143829345703, 'ppo/std_scores': 1.0660887956619263, 'tokens/queries_len_mean': 53.0, 'tokens/queries_len_std': 5.656854152679443, 'tokens/queries_dist': array([57., 49.], dtype=float32), 'tokens/responses_len_mean': 153.0, 'tokens/responses_len_std': 5.656854152679443, 'tokens/responses_dist': array([157., 149.], dtype=float32), 'ppo/loss/policy': 0.0021144000347703695, 'ppo/loss/value': 0.2758813500404358, 'ppo/loss/total': 0.02970253676176071, 'ppo/policy/entropy': 0.8749971985816956, 'ppo/policy/approxkl': 0.00020869831496383995, 'ppo/policy/policykl': -0.0007095456821843982, 'ppo/policy/clipfrac': 0.0, 'ppo/policy/advantages': array([-3.75779927e-01, -3.73620898e-01, -3.71348232e-01, -3.68955970e-01,
       -3.66437823e-01, -3.63787115e-01, -3.60996932e-01, -3.58059853e-01,
       -3.54968220e-01, -3.51713836e-01, -3.48288208e-01, -3.44682246e-01,
       -3.40886503e-01, -3.36891025e-01, -3.32685202e-01, -3.28258067e-01,
       -3.23597908e-01, -3.18692476e-01, -3.13528866e-01, -3.08093488e-01,
       -3.02372009e-01, -2.96349436e-01, -2.90009886e-01, -2.83336639e-01,
       -2.76312202e-01, -2.68918037e-01, -2.61134744e-01, -2.52941757e-01,
       -2.44317576e-01, -2.35239491e-01, -2.25683615e-01, -2.15624809e-01,
       -2.05036581e-01, -1.93891078e-01, -1.82158977e-01, -1.69809371e-01,
       -1.56809807e-01, -1.43126056e-01, -1.28722101e-01, -1.13560036e-01,
       -9.75999683e-02, -8.07998925e-02, -6.31156340e-02, -4.45006154e-02,
       -2.49058660e-02, -4.27978905e-03,  1.74318757e-02,  4.02862541e-02,
        6.43434823e-02,  8.96668658e-02,  1.16323099e-01,  1.44382253e-01,
        1.73918247e-01,  2.05008745e-01,  2.37735599e-01,  2.72184938e-01,
       -1.58345616e+00, -1.07728815e+00, -3.09342951e-01,  3.34830195e-01,
       -2.72235900e-01, -9.34901595e-01, -7.62168825e-01,  1.46831644e+00,
       -6.16264164e-01, -2.10543409e-01,  5.97614527e-01,  8.42897892e-01,
       -9.28651392e-01, -1.26370096e+00, -1.50287032e+00, -1.87354732e+00,
        1.11280940e-01,  1.44516397e+00, -2.98206545e-02, -4.79726464e-01,
        1.37235805e-01,  9.43427444e-01, -4.63369131e-01,  1.78778499e-01,
        7.74993181e-01, -9.66346025e-01,  8.85823250e-01,  1.18411362e+00,
       -2.62303241e-02, -4.81352597e-01, -9.65834141e-01, -8.43378305e-01,
       -1.38475180e+00, -2.57310987e-01,  1.61595964e+00, -1.06085396e+00,
       -1.64610624e+00, -8.02692890e-01, -5.58136523e-01, -6.89900279e-01,
       -1.19076347e+00, -1.64231157e+00, -1.16626835e+00, -5.35439491e-01,
       -4.76818353e-01, -3.44841152e-01, -4.87000644e-01,  1.22823429e+00,
        2.72916764e-01,  4.26110327e-01,  3.52230102e-01, -1.54784727e+00,
       -1.05602121e+00, -1.56534302e+00, -1.82540417e-01, -4.45888281e-01,
        3.21504503e-01, -3.32884818e-01, -1.87926769e-01, -1.22453594e+00,
       -1.48326588e+00,  1.34939089e-01,  8.51820171e-01, -1.23818040e+00,
       -1.56249368e+00, -5.03867507e-01, -6.11153245e-01, -5.61922491e-01,
       -3.15504819e-01, -1.43450463e+00, -9.85362351e-01, -3.77444804e-01,
        8.00348222e-02, -5.00576437e-01,  3.20695162e-01,  2.29780227e-01,
        2.88810998e-01,  6.49599135e-01,  8.21942389e-01, -5.92599452e-01,
       -5.96446574e-01, -9.14011598e-01, -6.05043352e-01,  7.37760246e-01,
       -2.56885290e-01, -7.29552746e-01,  4.68859076e-01,  3.31687868e-01,
       -1.09244061e+00,  5.42955697e-01,  5.27928233e-01, -9.95331883e-01,
       -7.44697988e-01,  2.86699444e-01, -5.46549410e-02,  9.42789793e-01,
        3.81910801e-01, -6.46328628e-01, -3.55704427e-01, -1.61736143e+00,
        9.78405401e-02, -1.54535365e+00, -7.18259215e-01,  2.76691675e-01,
       -2.81406969e-01, -3.39146227e-01,  7.57542476e-02, -1.00643682e+00,
       -2.12477166e-02, -2.76106507e-01, -1.26870775e+00, -3.78403962e-01,
       -8.89899790e-01, -6.44527793e-01, -1.41327477e+00, -1.46793798e-01,
       -4.35287446e-01, -3.87611479e-01,  1.54907215e+00,  1.10523832e+00,
        3.24529618e-01,  1.28410444e-01,  7.12514699e-01,  1.67330933e+00,
        2.03466797e+00,  1.58125651e+00,  1.25871229e+00,  4.00269628e-01,
        1.38787389e+00,  9.32853281e-01,  9.28211570e-01, -1.03707790e-01,
        9.50615108e-01,  3.52310002e-01,  1.64550006e+00,  4.04033720e-01,
        1.29588938e+00,  1.26170599e+00,  8.51757899e-02, -1.04621895e-01,
        9.87490892e-01,  5.47884345e-01,  3.50007117e-01,  3.68743718e-01,
        1.98847651e+00,  9.69116926e-01,  1.36638629e+00,  1.57375252e+00,
        7.31032565e-02,  5.20511985e-01,  1.98606932e+00, -1.03693686e-01,
        2.18306994e+00,  1.28206110e+00,  1.84715343e+00,  2.20955372e+00,
        3.78157568e+00, -2.34911606e-01, -2.33665764e-01, -2.32354373e-01,
       -2.30973944e-01, -2.29520857e-01, -2.27991283e-01, -2.26381212e-01,
       -2.24686399e-01, -2.22902387e-01, -2.21024483e-01, -2.19047755e-01,
       -2.16966957e-01, -2.14776680e-01, -2.12471083e-01, -2.10044175e-01,
       -2.07489520e-01, -2.04800412e-01, -2.01969773e-01, -1.98990151e-01,
       -1.95853710e-01, -1.92552179e-01, -1.89076900e-01, -1.85418695e-01,
       -1.81567967e-01, -1.77514568e-01, -1.73247844e-01, -1.68756530e-01,
       -1.64028853e-01, -1.59052327e-01, -1.53813899e-01, -1.48299754e-01,
       -1.42495394e-01, -1.36385545e-01, -1.29954129e-01, -1.23184204e-01,
       -1.16057977e-01, -1.08556673e-01, -1.00660570e-01, -9.23488811e-02,
       -8.35997388e-02, -7.43901134e-02, -6.46957681e-02, -5.44911996e-02,
       -4.37495448e-02, -3.24425362e-02, -2.05404218e-02, -8.01187474e-03,
        5.17605944e-03,  1.90580841e-02,  3.36707495e-02,  4.90525141e-02,
        6.52438328e-02,  8.22873265e-02,  1.00227855e-01,  1.19112618e-01,
        1.38991326e-01,  1.59916297e-01,  1.81942552e-01,  2.05128074e-01,
        2.29533911e-01,  2.55224258e-01,  2.82266736e-01,  3.10732514e-01,
        3.40696454e-01, -1.13868129e+00, -1.13670802e+00, -1.10013521e+00,
       -5.16602755e-01,  3.72746348e-01, -8.21216047e-01, -1.10609770e+00,
        1.51237679e+00, -1.46454644e+00, -8.93294513e-01,  1.28103471e+00,
        1.22408378e+00, -1.18158305e+00, -4.26408499e-01, -2.50844264e+00,
       -2.29569602e+00,  5.86579903e-04,  7.18804955e-01, -8.68306875e-01,
       -7.41716683e-01, -3.87690336e-01,  1.72109038e-01, -5.09800971e-01,
       -2.90175945e-01,  1.30359483e+00, -1.00819790e+00,  2.89063185e-01,
        1.24410045e+00, -6.15478337e-01, -5.16976357e-01, -9.03131425e-01,
       -2.00642681e+00, -4.63314772e-01, -1.41237760e+00,  1.83159983e+00,
        1.18270040e+00,  1.37584341e+00,  1.21349561e+00, -8.89164984e-01,
       -8.32664311e-01, -8.69778395e-01,  6.95211768e-01, -4.20548558e-01,
       -2.96451879e+00, -1.17516840e+00, -2.43766403e+00,  7.24754214e-01,
       -8.58594954e-01, -2.74545942e-02, -7.43475974e-01, -8.10391724e-01,
       -4.16860074e-01, -1.08578622e+00, -1.30180252e+00, -1.24632215e+00,
        2.17784658e-01, -2.85361201e-01, -1.28089666e-01,  9.53755677e-01,
       -1.41174585e-01,  2.88980454e-01,  1.59118623e-01, -1.54369354e-01,
       -9.73562598e-02, -4.65522379e-01,  1.96071863e+00,  2.40868449e+00,
        1.46430328e-01,  6.73111081e-01,  9.18774009e-01, -1.11315858e+00,
       -1.19953120e+00,  8.96587610e-01,  1.38513470e+00,  2.08235309e-01,
        1.31904274e-01, -1.63615417e+00, -3.84016991e-01, -4.45812166e-01,
       -4.28069651e-01, -1.03031886e+00, -7.46675491e-01,  7.93747485e-01,
        1.67840034e-01,  1.47180450e+00, -8.44933391e-01, -6.82617188e-01,
       -6.49741411e-01,  4.58117068e-01, -2.01409429e-01,  3.43615890e-01,
       -4.66819584e-01,  2.75092661e-01, -4.15195435e-01,  4.91550751e-02,
       -4.83132422e-01,  7.71047235e-01, -1.02029014e+00, -2.20546387e-02,
       -1.17901552e+00, -1.32050607e-02,  4.79417562e-01,  8.09534132e-01,
        1.06841922e-01,  1.14887702e+00,  1.12636542e+00,  1.37173676e+00,
        5.38228452e-01,  8.16732049e-01, -2.03212738e-01,  3.03341001e-01,
       -4.81186330e-01, -8.24062645e-01,  1.41255331e+00,  2.10362658e-01,
       -9.87659954e-03,  4.13713932e-01, -3.82252246e-01,  5.99545181e-01,
       -6.47160053e-01, -5.77922285e-01, -2.89975386e-02, -9.20705676e-01,
       -5.69200575e-01,  1.21616259e-01, -8.94955471e-02,  5.02383828e-01,
        2.94064432e-01,  7.73322046e-01,  6.35495707e-02,  4.49609578e-01,
       -8.06711912e-01,  9.85820651e-01,  4.92482692e-01,  4.76819009e-01,
        9.08777118e-01,  7.56342769e-01,  4.39518392e-02,  1.11544800e+00,
        1.46028268e+00,  6.98701382e-01,  1.08369458e+00,  1.54759359e+00,
        1.54951680e+00,  2.09485078e+00,  5.88786304e-01,  2.11562848e+00,
        8.48032355e-01,  2.03773952e+00], dtype=float32), 'ppo/policy/advantages_mean': -1.8447297023271858e-09, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.0002441 , 1.0002441 ,
       0.99951184, 1.        , 0.99951184, 0.99951184, 1.0002441 ,
       1.        , 0.99951184, 0.9997559 , 0.9997559 , 0.9985362 ,
       1.        , 1.0004884 , 0.9997559 , 1.        , 0.5851003 ,
       1.4035826 , 0.9999732 , 0.999975  , 0.9999593 , 1.0000153 ,
       1.0000017 , 0.9999513 , 1.000007  , 0.99998534, 0.99999607,
       1.0000006 , 1.0000023 , 0.9999982 , 1.        , 0.99999714,
       0.9999804 , 1.0000032 , 1.0000001 , 1.0000011 , 0.9999995 ,
       0.999937  , 1.        , 0.99999905, 0.99999785, 1.0000008 ,
       0.9551911 , 0.99926144, 1.064939  , 0.9941651 , 1.0232651 ,
       0.99998575, 0.9992299 , 0.99829346, 1.0402516 , 1.0209031 ,
       1.0066006 , 1.0866908 , 0.9999766 , 1.0000236 , 0.99899215,
       0.99785733, 0.99998045, 0.99999607, 1.        , 0.9999728 ,
       1.0000236 , 1.0000005 , 1.2486358 , 1.0209377 , 1.0835843 ,
       1.0004201 , 0.9020064 , 0.9332724 , 0.9998309 , 0.9999974 ,
       0.9999987 , 0.99988544, 0.9993874 , 1.000077  , 0.99999195,
       0.9996245 , 0.99999905, 1.        , 0.977501  , 0.99857605,
       1.0000118 , 0.9401385 , 1.0000027 , 1.0000091 , 0.9999952 ,
       0.9999983 , 1.        , 1.0000006 , 1.0000013 , 0.96385455,
       0.99981487, 1.005668  , 0.99991333, 1.128188  , 0.9999896 ,
       0.9999851 , 1.0487534 , 1.0006018 , 0.99993867, 0.9998801 ,
       0.9927799 , 0.9999775 , 0.9999999 , 1.        , 0.99999285,
       1.0000001 , 1.0000029 , 1.0000006 , 1.000117  , 0.9999944 ,
       1.0000786 , 0.9945748 , 0.99999803, 0.99999905, 0.99995   ,
       0.9990244 , 0.999637  , 0.9943773 , 1.0000119 , 0.9999939 ,
       1.0000038 , 0.99999905, 1.0000595 , 0.99999607, 0.9999469 ,
       1.0000234 , 0.99984676, 0.99999905, 1.0000151 , 1.0000057 ,
       0.9994463 , 0.9999983 , 1.000045  , 1.0131143 , 0.98789304,
       0.9610422 , 0.9967055 , 1.0077045 , 1.0352573 , 1.0479815 ,
       1.0000622 , 0.9985747 , 1.0347334 , 0.9866512 , 0.9993532 ,
       1.0001595 , 1.0001172 , 0.99963117, 0.95015264, 1.0010366 ,
       0.9981408 , 0.9893733 , 0.9925601 , 1.000008  , 0.9867242 ,
       0.9867881 , 1.0288222 , 1.0000185 , 1.0000848 , 0.99649423,
       1.056608  , 0.9995532 , 1.0673896 , 0.9977312 , 1.000109  ,
       0.98764724, 1.0079726 , 1.0098875 , 1.0024866 , 1.0058434 ,
       0.98457885, 1.000001  , 1.01295   , 1.0004    , 0.9773932 ,
       1.0179995 , 0.90990305, 0.96679264, 1.0205591 , 1.0018569 ,
       0.9983582 , 0.99981683, 1.0009983 , 1.0009003 , 1.0013909 ,
       0.9967934 , 0.9998183 , 0.99803317, 0.9986657 , 1.0001471 ,
       0.99969226, 1.0045047 , 1.0008205 , 1.0048995 , 0.9999477 ,
       1.0039096 , 1.0004253 , 1.0034336 , 0.99990773, 1.0000358 ,
       0.9998754 , 1.0031385 , 0.9998179 , 1.0004771 , 0.99990535,
       1.000418  , 0.99988645, 1.0013175 , 1.0003716 , 1.0009264 ,
       0.99978465], dtype=float32), 'ppo/returns/mean': 0.7142781019210815, 'ppo/returns/var': 0.22290895879268646, 'ppo/val/vpred': 0.5, 'ppo/val/error': 0.5128964185714722, 'ppo/val/clipfrac': 0.21799257397651672, 'ppo/val/mean': 0.47869426012039185, 'ppo/val/var': 0.3376617133617401, 'ppo/time/ppo/optimizer_step': 0.006365776062011719, 'ppo/val/var_explained': -1.3009233474731445, 'ppo/learning_rate': 2e-05, 'time/ppo/forward_pass': 0.645078182220459, 'time/ppo/compute_rewards': 0.0004189014434814453, 'time/ppo/optimize_step': 0.7089540958404541, 'time/ppo/calc_stats': 0.002044200897216797, 'time/ppo/total': 1.3677408695220947}][{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-9.90593314e-01, -4.90593284e-01, -4.09400091e-04,
        -1.55506749e-03, -8.02552444e-04, -2.06687546e-04,
        -1.19208580e-05, -4.76246903e-04, -5.30467260e-05,
        -2.24803443e-04, -9.87004241e-05, -5.80532396e-05,
        -1.71659904e-05, -1.49010502e-05,  0.00000000e+00,
        -2.83714089e-05, -1.34459042e-04, -7.58142342e-05,
        -1.10864021e-05, -1.54970876e-05, -2.49144305e-05,
        -3.59828089e-04, -3.81462451e-05, -7.39094867e-06,
        -2.20534748e-05, -5.48361231e-06, -1.02702260e+00,
        -2.34882331e+00, -1.03055257e-02, -4.54103172e-01,
        -1.36709177e+00, -6.48477508e-05, -3.14543839e-04,
        -2.71402707e-04, -8.78424966e-04, -5.29803705e+00,
        -1.57492113e+01, -2.93605179e-01, -1.01086055e-03,
        -6.75893825e-05, -2.38866880e-04, -1.17066503e-03,
        -1.11434341e-03, -5.34043356e-05, -1.96080058e-04,
        -1.07288304e-06, -2.50336379e-05, -5.20808971e-04,
        -6.34173339e-05, -2.69845467e+01, -1.73501816e+01,
        -2.08023071e+00, -8.97008274e-03, -8.72132599e-01,
        -1.04819620e+00, -8.06125812e-04, -1.77620259e-05,
        -7.44542398e-04, -7.86710181e-04, -5.83646819e-03,
        -2.36683898e-03, -9.43096646e-04, -1.75667391e-03,
        -1.12056105e-05, -1.19209282e-07, -1.00211978e+00,
        -9.69156399e-02, -9.92964051e-05, -7.95863047e-02,
        -6.79469886e-05, -1.73434470e-04, -3.54942254e-04,
        -2.21726823e-05, -7.15255510e-07, -3.38548634e-05,
        -4.25568105e-05, -9.61205661e-01, -2.01269373e-01,
        -1.14553564e-04, -1.74328744e-01, -3.84119511e+00,
        -2.55671242e-04, -1.31598397e-04, -3.25436049e-05,
        -5.09728212e-04, -1.17702997e+00, -7.96312243e-02,
        -3.41784325e-03, -1.97668094e-03, -5.83478424e-04,
        -2.57935637e-04, -4.56561174e-05, -4.62521348e-05,
        -4.92322251e-05, -1.35782524e-03, -7.92710343e-05,
        -3.92598333e-04, -4.45266749e-04, -4.22169454e-03,
        -3.45521495e-02, -1.88835729e-02, -5.31101763e-01,
        -1.03711545e-05, -9.24398308e-04, -5.63224487e-04,
        -7.51015705e-06, -7.14166206e-04, -2.41608039e-04,
        -1.06389020e-02, -4.76825808e-05, -4.76837045e-07,
        -2.56267143e-04, -1.48881314e-04, -9.99904238e-04,
        -3.79105122e-03, -1.13375264e-03, -2.92377634e-04,
        -1.65806370e-04, -1.09724176e+00, -2.40001416e+00,
        -1.64121222e+00, -4.44484425e+00, -1.31950984e-02,
        -2.19657040e+00, -3.34272099e+00, -2.18715334e+00,
        -1.68128431e-01, -1.76631287e-03, -2.36451101e+00,
        -5.28357363e+00, -1.18785536e+00, -3.93934786e-01,
        -1.61005510e-03, -2.68625259e+00, -1.87614560e+00,
        -1.14927363e+00, -2.39845753e+00, -3.04467589e-01,
        -1.10980952e+00, -5.12276506e+00, -2.81989360e+00,
        -2.36377835e+00, -1.02092162e-01, -2.08317733e+00,
        -3.77618641e-01, -2.80689285e-03, -8.38408768e-01,
        -3.85443419e-01, -2.97898918e-01, -4.65414667e+00,
        -3.01356101e+00, -1.40510345e+00, -3.33717674e-01,
        -2.14098501e+00, -7.14116395e-02, -5.79362631e-01,
        -2.73223640e-03, -1.38239062e+00, -2.09820747e+00,
        -3.07010263e-02, -5.10602724e-03, -6.70208689e-03,
        -2.84156114e-01, -2.60581732e-01, -8.85475516e-01,
        -1.20921636e+00, -2.83346343e+00, -1.76886320e+00,
        -1.59720138e-01, -1.37101403e-02, -4.40579234e-03,
        -1.85315218e-02, -3.72603714e-01, -3.01827908e+00,
